source,family,dimension,score_column,max_score,n_targets,n_raters,ms_target,ms_rater,ms_error,icc_2_1,icc_2_k,icc_c_1,icc_c_k,icc_2_1_ci_low,icc_2_1_ci_high,icc_2_k_ci_low,icc_2_k_ci_high,icc_c_1_ci_low,icc_c_1_ci_high,icc_c_k_ci_low,icc_c_k_ci_high,ci_method,icc_model,target_alignment
Human,QGval,Fluency,qg_fluency,5,50,3,0.10884353741496597,0.026666666666666717,0.06068027210884353,0.21109123434704827,0.4452830188679245,0.20921985815602834,0.44249999999999995,-0.03157894736842198,0.3488372093023258,-0.10112359550562114,0.6164383561643839,-0.031914893617022363,0.3516068052930057,-0.102272727272731,0.6193118756936737,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,QGval,Clarity,qg_clarity,5,50,3,0.2525170068027211,0.14000000000000115,0.06517006802721091,0.48366701791359307,0.7375468666309586,0.48933901918976536,0.7419181034482757,-0.01780415430267098,0.7987679671457902,-0.05538461538461655,0.9225296442687746,-0.017804154302670978,0.8008474576271188,-0.05538461538461654,0.9234527687296419,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,QGval,Conciseness,qg_conciseness,5,50,3,0.11374149659863947,0.16666666666666846,0.0986394557823129,0.0479274611398965,0.13120567375886555,0.04855643044619437,0.13277511961722524,-8.480870326997713e-16,0.49484536082474306,-2.5442610980993184e-15,0.7461139896373064,-8.480870326997711e-16,0.5000000000000002,-2.5442610980993176e-15,0.7500000000000001,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,QGval,Relevance,qg_relevance,5,50,3,0.1334693877551021,0.28666666666666596,0.06897959183673473,0.22668579626972737,0.46791707798617965,0.2375939849624059,0.48318042813455647,0.028302778734561523,0.42857142857142955,0.08035940703359068,0.6923076923076932,0.029002523735127895,0.4566371681415935,0.08223726339930577,0.7160037002775212,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,QGval,Consistency,qg_consistency,5,50,3,0.07673469387755101,0.059999999999999214,0.039591836734693894,0.2363636363636362,0.48148148148148134,0.2382198952879579,0.4840425531914891,-0.02510460251046102,0.395061728395062,-0.07929515418502459,0.6620689655172416,-0.025316455696203298,0.39999999999999997,-0.08000000000000256,0.6666666666666666,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,QGval,Answerability,qg_answerability,5,50,3,0.0631292517006803,0.020000000000000035,0.04721088435374148,0.10209424083769662,0.2543478260869571,0.1010362694300521,0.2521551724137937,-0.020833333333334134,0.48958333333333415,-0.06521739130435043,0.7421052631578954,-0.021428571428571228,0.4999999999999999,-0.06716417910447696,0.7499999999999999,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,QGval,Answer consistency,qg_answer_consistency,5,50,3,0.2597278911564626,0.18000000000000033,0.09156462585034013,0.3752276867030966,0.6430801248699272,0.37972350230414753,0.6474594028287062,0.12641815235008166,0.5979945305378309,0.3027166882276855,0.8169364881693653,0.13139834252137692,0.5987126115524175,0.3121602949131328,0.8173829140225679,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,ULM,Fluency,llm_fluency,5,50,3,0.076734693877551,0.06000000000000099,0.03959183673469387,0.23636363636363625,0.48148148148148134,0.23821989528795812,0.48404255319148937,-0.025104602510461087,0.395061728395062,-0.07929515418502481,0.6620689655172416,-0.025316455696203367,0.39999999999999997,-0.08000000000000278,0.6666666666666666,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,ULM,Exclusiveness,llm_exclusiveness,5,50,3,0.25319727891156474,0.12666666666666807,0.14707482993197268,0.19431988041853554,0.41980624327233645,0.1938851603281138,0.4191295002686734,-0.022471910112359064,0.38951248468584126,-0.07058823529411605,0.6568415130851459,-0.022257551669315995,0.3981863609716151,-0.06988352745424169,0.664983971171739,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
Human,ULM,Explicitness,llm_explicitness,4,50,3,0.12843537414965994,19.30666666666666,0.11619047619047644,0.00809716599190272,0.02390438247011919,0.03393665158370988,0.09533898305084605,-0.03183608624941926,0.045532263995727316,-0.10200301803192854,0.12519588756752767,-0.127990053863649,0.19265216815254252,-0.5160751295758196,0.4172054391954339,"item bootstrap, 3000 replicates","two-way random-effects ICC; icc_2_* columns are absolute agreement, icc_c_* columns are consistency; plotted statistic is average-measure consistency ICC(C,k) across three experts",source-specific expert worksheet rows
