M卷,,,,,,,,,,,,,,,,,,,,,,,,,,,
题型,题号,流畅性,清晰度,简洁性,相关性,一致性,可回答性,答案一致性,QG总分,流畅性,排他性,明确性,目标性,综合性,侧重性,防猜性,完整性,正确性,可解性,绝对性,迷惑性,思维性,反馈性,公平性,答案解析评分,ULM总分,该题是否为AI题
A1,1,5,5,5,5,5,5,5,35,5,5,3,5,1,4,4,5,5,5,5,3,1,4,3,4,62,是
,2,5,5,5,5,5,5,5,35,5,5,3,4,1,4,4,3,5,5,5,3,1,3,3,3,57,否
,6,5,5,5,5,5,5,5,35,5,5,3,4,3,4,4,3,5,5,5,4,2,4,3,4,63,是
,7,5,5,5,5,5,5,5,35,5,4,3,5,2,4,4,5,5,5,5,4,1,4,3,4,63,否
,11,5,5,5,5,5,5,5,35,5,5,3,4,2,4,4,3,5,5,5,4,1,3,3,3,59,否
,12,5,5,5,5,5,5,5,35,5,5,3,4,2,4,4,3,5,5,5,4,2,4,3,4,62,否
,13,5,5,4,5,5,5,5,34,5,4,2,5,1,4,4,5,5,5,5,4,1,4,3,4,61,否
,8,5,5,5,5,5,5,5,35,5,5,3,4,1,4,4,3,5,5,5,4,1,3,3,3,58,是
,9,5,5,5,5,5,5,5,35,5,5,3,4,1,4,4,3,5,5,5,4,1,3,3,3,58,否
,10,5,5,5,5,5,5,5,35,5,5,3,4,1,4,4,3,5,5,5,4,1,3,3,3,58,否
,,5,5,4.9,5,5,5,5,34.9,5,4.8,2.9,4.3,1.5,4,4,3.6,5,5,5,3.8,1.2,3.5,3,3.5,60.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,3,5,5,5,5,5,5,5,35,5,5,3,5,2,4,4,5,5,5,5,4,3,4,3,4,66,否
,4,5,5,5,5,5,5,5,35,5,5,3,5,3,4,5,5,5,5,5,5,3,4,3,4,69,是
,5,5,5,5,5,5,5,5,35,5,5,3,5,4,3,5,5,5,5,5,5,3,4,3,4,69,是
,8,5,5,5,5,5,5,5,35,5,5,3,5,3,4,5,5,5,5,5,5,3,4,3,4,69,否
,9,5,5,5,5,5,5,5,35,5,5,3,5,4,4,5,5,5,5,5,5,3,4,3,4,70,是
,10,5,5,3,5,5,5,5,33,5,5,2,5,5,5,4,5,5,5,4,4,4,4,3,4,69,是
,11,5,5,5,5,5,5,5,35,5,5,3,5,4,4,4,5,5,5,5,4,4,4,3,4,69,是
,12,5,5,4,5,5,5,5,34,5,5,3,5,3,4,4,5,5,5,5,5,3,4,3,4,68,是
,13,5,5,5,5,5,5,5,35,5,5,2,5,3,4,5,5,5,5,5,5,3,4,3,4,68,否
,14,5,5,4,5,5,5,5,34,5,5,3,5,4,4,4,5,5,5,5,4,3,4,3,4,68,否
,15,5,5,4,5,5,5,5,34,5,4,3,4,1,4,4,5,5,5,5,4,2,4,3,4,62,是
,16,5,5,4,5,5,5,5,34,5,4,3,4,2,4,4,5,5,5,5,4,2,4,3,4,63,否
,25,5,5,5,5,5,5,5,35,5,5,3,5,4,4,4,5,5,5,5,3,3,4,3,4,67,否
,39,5,5,5,5,5,5,5,35,5,4,3,4,2,3,4,5,5,4,5,3,2,4,3,4,60,是
,40,5,5,5,5,5,5,5,35,5,4,3,4,1,4,4,5,5,5,5,4,2,4,3,4,62,否
,41,5,5,5,5,5,5,5,35,5,5,3,5,3,4,4,5,5,5,5,3,3,3,3,3,64,否
,42,5,5,5,5,5,5,5,35,5,5,3,5,4,4,4,5,5,5,5,4,4,4,3,4,69,否
,43,5,5,5,5,5,5,5,35,5,4,3,4,1,4,4,5,5,5,5,4,3,4,3,4,63,是
,18,5,5,5,5,5,5,5,35,5,4,3,4,1,4,4,5,5,5,5,3,2,3,3,4,60,是
,19,5,5,5,5,5,5,5,35,5,5,3,5,1,4,4,5,5,5,5,3,1,2,3,3,59,否
,20,5,5,5,5,5,5,5,35,5,4,3,4,1,4,4,5,5,5,5,3,2,3,3,4,60,是
,21,5,4,5,5,5,5,4,33,5,4,3,4,1,4,4,5,5,5,5,4,2,3,3,4,61,是
,22,5,4,5,5,5,5,4,33,5,4,3,4,1,4,4,5,5,5,5,4,2,4,3,4,62,否
,23,5,5,5,5,5,5,5,35,5,4,3,4,1,4,4,5,5,5,5,3,2,4,3,3,60,否
,24,5,4,5,5,5,5,4,33,5,4,3,4,1,4,4,5,5,5,5,4,2,4,3,4,62,否
,,5,4.88,4.76,5,5,5,4.88,34.52,5,4.56,2.92,4.56,2.4,3.96,4.2,5,5,4.96,4.96,3.96,2.64,3.76,3,3.88,64.76,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3-4,19,5,5,5,5,5,5,5,35,5,5,2,5,3,5,4,5,5,5,5,4,3,4,3,4,67,否
,20,5,5,5,5,5,5,5,35,5,5,3,4,3,5,4,5,5,5,5,4,3,4,3,4,67,否
,21,5,5,5,5,5,5,5,35,5,5,2,4,3,5,4,5,5,5,5,4,2,4,3,4,65,否
,22,5,5,4,5,5,5,4,33,5,5,2,5,3,5,4,5,5,5,5,4,2,4,3,4,66,是
,23,5,5,4,5,5,5,5,34,5,5,2,5,3,5,4,5,5,5,5,4,2,4,3,4,66,是
,24,5,5,4,5,5,5,4,33,5,5,3,5,3,5,4,5,5,5,5,4,3,4,3,4,68,是
,25,5,5,4,5,5,5,5,34,5,5,3,5,3,5,4,5,5,5,5,4,3,4,3,4,68,是
,26,5,5,4,5,5,5,5,34,5,5,3,5,3,5,4,5,5,5,5,4,3,4,3,4,68,是
,27,5,5,5,5,5,5,5,35,5,5,2,5,3,5,4,5,5,5,5,4,4,4,3,4,68,否
,28,5,5,5,5,5,5,5,35,5,5,2,5,3,5,4,5,5,5,5,4,4,4,3,4,68,否
,29,5,5,4,5,5,5,5,34,5,5,2,5,3,5,4,5,5,5,5,4,4,4,3,4,68,否
,30,4,5,5,5,5,5,5,34,4,5,3,5,3,5,4,3,5,5,5,4,2,4,3,4,64,否
,31,4,5,5,5,5,5,5,34,4,5,3,5,3,5,4,3,5,5,5,4,2,4,3,4,64,否
,32,4,5,5,5,5,5,5,34,4,5,3,5,3,5,4,3,5,5,5,4,2,4,3,4,64,否
,15,5,5,5,5,5,5,5,35,4,4,3,5,2,4,4,5,5,5,5,3,3,4,3,3,62,是
,16,5,5,5,5,5,5,5,35,4,4,3,5,2,4,4,5,5,5,5,3,3,4,3,3,62,是
,17,5,5,5,5,5,5,5,35,4,4,3,5,2,5,4,5,5,5,5,3,3,4,3,3,63,是
,18,5,5,5,5,5,5,5,35,4,4,3,5,2,5,4,5,5,5,5,3,3,4,3,3,63,是
,,4.83333333333333,5,4.66666666666667,5,5,5,4.88888888888889,34.3888888888889,4.61111111111111,4.77777777777778,2.61111111111111,4.88888888888889,2.77777777777778,4.88888888888889,4,4.66666666666667,5,5,5,3.77777777777778,2.83333333333333,4,3,3.77777777777778,65.6111111111111,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,1,5,5,4,5,5,5,5,34,5,5,2,5,2,5,4,5,5,5,5,4,2,4,3,5,66,否
,2,5,5,5,5,5,5,5,35,5,5,2,5,2,5,4,5,5,5,5,4,2,4,3,5,66,否
,3,5,5,5,5,5,5,5,35,5,5,2,5,2,5,4,3,5,5,5,4,2,3,3,5,63,否
,4,5,5,5,5,5,5,5,35,5,5,3,5,3,4,4,5,5,5,5,4,3,4,3,4,67,否
,5,5,5,5,5,5,5,5,35,5,5,3,5,3,4,4,5,5,5,5,4,3,4,3,4,67,是
,6,5,5,5,5,5,5,5,35,5,5,3,5,3,4,4,5,5,5,5,4,3,4,3,4,67,否
,,5,5,4.83333333333333,5,5,5,5,34.8333333333333,5,5,2.5,5,2.5,4.5,4,4.66666666666667,5,5,5,4,2.5,3.83333333333333,3,4.5,66,
